s,link_to_study,study_title,study_year,Journal,Citations,Label,Altmetric_Link,News_Articles,News_Outlets,Abdullah_Confidence,Catherine_Confidence,Vlad_Confidence,Chris_Confidence,Confidence
hm0015,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30526-2/fulltext?vid=184,COVID-19: the gendered impacts of the outbreak,2020,Lancet,1993,H_and_M,https://www.altmetric.com/details/77154228/news,126,85,3,4,3,3,3.25
hm0018,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)30673-5/fulltext,COVID-19: towards controlling of a pandemic,2020,Lancet,1809,H_and_M,https://www.altmetric.com/details/77683134/news,23,11,2,1,1,1,1.25
hm0021,https://www.sciencedirect.com/science/article/abs/pii/S0140673618304896,"Prevention and treatment of low back pain: evidence, challenges, and promising directions",2018,Lancet,1808,H_and_M,https://www.altmetric.com/details/34680366/news,286,238,3,3,4,4,3.5
hm0026,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(17)30638-4/supplemental,"Effect of early tranexamic acid administration on mortality, hysterectomy, and other morbidities in women with post-partum haemorrhage (WOMAN): an international, randomised, double-blind, placebo-controlled trial",2017,Lancet,1311,H_and_M,https://www.altmetric.com/details/19611878/news,121,99,3,4,4,4,3.75
hm0037,https://www.thelancet.com/journals/laninf/article/PIIS0140-6736(20)32000-6/fulltext,Offline: COVID-19 is not a pandemic,2020,Lancet,1246,H_and_M,https://www.altmetric.com/details/91175038/news,104,74,5,1,5,5,4
hm0059,https://www.nature.com/articles/S41591-021-01294-w,Resistance of SARS-CoV-2 variants to neutralization by monoclonal and serum-derived polyclonal antibodies,2021,Nature Medicine,825,H_and_M,https://www.altmetric.com/details/101289502/news,95,78,4,2,4,4,3.5
hm0085,https://www.nature.com/articles/nm.4394,GFRAL is the receptor for GDF15 and is required for the anti-obesity effects of the ligand,2017,Nature Medicine,445,H_and_M,https://www.altmetric.com/details/24436043/news,11,10,3,1,5,5,3.5
hm0086,https://www.nature.com/articles/s41591-021-01548-7,Effect of Delta variant on viral burden and vaccine effectiveness against new SARS-CoV-2 infections in the UK,2021,Nature Medicine,540,H_and_M,https://www.altmetric.com/details/115187413/news,25,25,4,4,3,4,3.75
hm0088,https://www.nature.com/articles/s41591-019-0357-y,A single dose of neoadjuvant PD-1 blockade predicts clinical outcomes in resectable melanoma,2019,Nature Medicine,495,H_and_M,https://www.altmetric.com/details/56029252/news,10,9,3,3,5,5,4
hm0109,https://www.science.org/doi/full/10.1126/science.abc6952,A neutralizing human antibody binds to the N-terminal domain of the Spike protein of SARS-CoV-2,2020,Science,1292,H_and_M,https://www.altmetric.com/details/84485257/news,19,5,2,1,5,5,3.25
hm0118,https://www.science.org/doi/full/10.1126/science.aan4672,Gene therapy comes of age,2018,Science,1144,H_and_M,https://www.altmetric.com/details/31559024/news,32,29,1,1,5,3,2.5
hm0134,https://www.science.org/doi/full/10.1126/science.abe8499,SARS-CoV-2 D614G variant exhibits efficient replication ex vivo and transmission in vivo,2020,Science,845,H_and_M,https://www.altmetric.com/details/94167512/news,146,104,3,1,5,4,3.25
hm0168,https://scholar.google.com/scholar?oi=bibs&cluster=2666400980173569366&btnI=1&hl=en,Vitamin D supplementation to prevent acute respiratory tract infections: systematic review and meta-analysis of individual participant data,2017,BMJ,2279,H_and_M,https://www.altmetric.com/details/16454339/news,769,447,2,3,3,4,3
hm0177,https://www.bmj.com/content/361/bmj.k1315.abstract,Anticholinergic drugs and risk of dementia: case-control study,2018,BMJ,398,H_and_M,https://www.altmetric.com/details/39313115/news,63,51,2,3,3,2,2.5
hm0182,https://www.bmj.com/content/357/bmj.j2709.full,"Physical activity, cognitive decline, and risk of dementia: 28 year follow-up of Whitehall II cohort study",2017,BMJ,364,H_and_M,https://www.altmetric.com/details/21271372/news,7,7,2,3,3,3,2.75
hm0183,https://www.bmj.com/content/363/bmj.k4738.short,Impact of patient and public involvement on enrolment and retention in clinical trials: systematic review and meta-analysis,2018,BMJ,372,H_and_M,https://www.altmetric.com/details/51859816,0,0,4,4,3,2,3.25
hm0187,https://www.bmj.com/content/369/bmj.m1401.short,Covid-19: A&E visits in England fall by 25% in week after lockdown,2020,BMJ,300,H_and_M,https://www.altmetric.com/details/79185946/news,1,1,5,2,4,4,3.75
hm0197,https://www.bmj.com/content/372/bmj.n699/rapid-responses?int_source=trendmd&int_medium=cpc&int_campaign=usage-042019,Covid-19: European countries suspend use of Oxford-AstraZeneca vaccine after reports of blood clots,2021,BMJ,348,H_and_M,https://www.altmetric.com/details/101644853/news,10,10,3,2,4,3,3
hm0201,https://www.bmj.com/content/361/bmj.k2139.abstract,"Dietary fat and cardiometabolic health: evidence, controversies, and consensus for guidance",2018,BMJ,297,H_and_M,https://www.altmetric.com/details/43691856/news,46,31,2,3,3,3,2.75
hm0211,https://jamanetwork.com/journals/jama/article-abstract/2762028,Presumed Asymptomatic Carrier Transmission of COVID-19,2020,JAMA,5551,H_and_M,https://www.altmetric.com/details/76460483/news,369,202,1,1,2,2,1.5
hm0222,https://jamanetwork.com/journals/jama/article-abstract/2766943,Effect of Convalescent Plasma Therapy on Time to Clinical Improvement in Patients With Severe and Life-threatening COVID-19,2020,JAMA,1522,H_and_M,https://www.altmetric.com/details/83349805/news,159,122,4,4,4,3,3.75
hm0227,https://jamanetwork.com/journals/jama/article-abstract/2761659,Novel Coronavirus Infection in Hospitalized Infants Under 1 Year of Age in China,2020,JAMA,913,H_and_M,https://www.altmetric.com/details/76082644/news,184,114,1,1,2,2,1.5
hm0274,https://jamanetwork.com/journals/jama/article-abstract/2698493,Effect of a Strategy of a Supraglottic Airway Device vs Tracheal Intubation During Out-of-Hospital Cardiac Arrest on Functional Outcome,2018,JAMA,384,H_and_M,https://www.altmetric.com/details/47184448/news,8,7,4,4,4,3,3.75
hm0289,https://scholar.google.com/scholar?oi=bibs&cluster=16811778017715501344&btnI=1&hl=en,"The impact of the COVID-19 pandemic on cancer deaths due to delays in diagnosis in England, UK: a national, population-based, modelling study",2020,The Lancet Oncology,1524,H_and_M,https://www.altmetric.com/details/86149946/news,193,125,5,5,4,4,4.5
