study_id,link_to_study,study_title,study_year,Journal,Citations,Label
hm0052,https://www.nature.com/articles/nm.4333,"Mutational landscape of metastatic cancer revealed from prospective clinical sequencing of 10,000 patients",2017,Nature Medicine,1,H_and_M
hm0056,https://www.nature.com/articles/s41591-018-0016-8,Molecular subtypes of diffuse large B cell lymphoma are associated with distinct pathogenic mechanisms and outcomes,2018,Nature Medicine,0,H_and_M
hm0059,https://www.nature.com/articles/S41591-021-01294-w,Resistance of SARS-CoV-2 variants to neutralization by monoclonal and serum-derived polyclonal antibodies,2021,Nature Medicine,5,H_and_M
hm0085,https://www.nature.com/articles/nm.4394,GFRAL is the receptor for GDF15 and is required for the anti-obesity effects of the ligand,2017,Nature Medicine,0,H_and_M
hm0109,https://www.science.org/doi/full/10.1126/science.abc6952,A neutralizing human antibody binds to the N-terminal domain of the Spike protein of SARS-CoV-2,2020,Science,0,H_and_M
hm0114,https://www.science.org/doi/full/10.1126/science.abb8001,Changes in contact patterns shape the dynamics of the COVID-19 outbreak in China,2020,Science,0,H_and_M
hm0128,https://www.science.org/doi/full/10.1126/science.aal3222,An environment-dependent transcriptional network specifies human microglia identity,2017,Science,756,H_and_M
hm0140,https://www.science.org/doi/full/10.1126/science.aat3466,Increase in crop losses to insect pests in a warming climate,2018,Science,636,H_and_M
hm0142,https://www.science.org/doi/full/10.1126/science.aar2131,Single-cell transcriptomics of the mouse kidney reveals potential cellular targets of kidney disease,2018,Science,0,H_and_M
hm0168,https://scholar.google.com/scholar?oi=bibs&cluster=2666400980173569366&btnI=1&hl=en,Vitamin D supplementation to prevent acute respiratory tract infections: systematic review and meta-analysis of individual participant data,2017,BMJ,2,H_and_M
hm0200,https://www.bmj.com/content/366/bmj.l2368.long,Role of diet in type 2 diabetes incidence: umbrella review of meta-analyses of prospective observational studies,2019,BMJ,240,H_and_M
hm0225,https://jamanetwork.com/journals/jama/article-abstract/2763854,Antibodies in Infants Born to Mothers With COVID-19 Pneumonia,2020,JAMA,293,H_and_M
hm0231,https://jamanetwork.com/journals/jama/article-abstract/2775647,Effect of Bamlanivimab as Monotherapy or in Combination With Etesevimab on Viral Load in Patients With Mild to Moderate COVID-19,2021,JAMA,726,H_and_M
hm0243,https://jamanetwork.com/journals/jama/article-abstract/2720997,HIV Viral Load and Transmissibility of HIV Infection,2019,JAMA,422,H_and_M
hm0253,https://jamanetwork.com/journals/jama/article-abstract/2734324,Effect of Laparoscopic vs Open Distal Gastrectomy on 3-Year Disease-Free Survival in Patients With Locally Advanced Gastric Cancer,2019,JAMA,4,H_and_M
hm0265,https://jamanetwork.com/journals/jama/article-abstract/2648637,Celiac Disease and Nonceliac Gluten Sensitivity,2017,JAMA,0,H_and_M
hm0313,https://scholar.google.com/scholar?oi=bibs&cluster=715276823644268265&btnI=1&hl=en,"First-line nivolumab plus ipilimumab combined with two cycles of chemotherapy in patients with non-small-cell lung cancer (CheckMate 9LA): an international, randomised, open-label, phase 3 trial",2021,The Lancet Oncology,0,H_and_M
hm0317,https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(20)30392-2/fulltext,Effect of delays in the 2-week-wait cancer referral pathway during the COVID-19 pandemic on cancer survival in the UK: a modelling study,2020,The Lancet Oncology,311,H_and_M
hm0325,https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(19)30029-4/fulltext,"Niraparib monotherapy for late-line treatment of ovarian cancer (QUADRA): a multicentre, open-label, single-arm, phase 2 trial",2019,The Lancet Oncology,310,H_and_M
hm0335,https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(18)30904-5/fulltext,"Pertuzumab plus trastuzumab for HER2-amplified metastatic colorectal cancer (MyPathway): an updated report from a multicentre, open-label, phase 2a, multiple basket study",2019,The Lancet Oncology,307,H_and_M
hm0348,https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(20)30453-8/fulltext?,"Neoadjuvant chemotherapy and nivolumab in resectable non-small-cell lung cancer (NADIM): an open-label, multicentre, single-arm, phase 2 trial",2020,The Lancet Oncology,0,H_and_M
hm0356,https://www.thelancet.com/journals/lanonc/article/PIIS1470-2045(17)30011-6/fulltext,"Late side-effects and cosmetic results of accelerated partial breast irradiation with interstitial brachytherapy versus whole-breast irradiation after breast-conserving surgery for low-risk invasive and in-situ carcinoma of the female breast: 5-year results of a randomised, controlled, phase 3 trial",2017,The Lancet Oncology,1,H_and_M
